sample_id,molecule_h5
SRR9130254,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130254/outs/molecule_info.h5
SRR9130246,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130246/outs/molecule_info.h5
SRR9130239,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130239/outs/molecule_info.h5
SRR9130240,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130240/outs/molecule_info.h5
SRR9130237,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130237/outs/molecule_info.h5
SRR9130241,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130241/outs/molecule_info.h5
SRR9130238,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130238/outs/molecule_info.h5
SRR9130245,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130245/outs/molecule_info.h5
SRR9130249,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130249/outs/molecule_info.h5
SRR9130247,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130247/outs/molecule_info.h5
SRR9130242,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130242/outs/molecule_info.h5
SRR9130253,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130253/outs/molecule_info.h5
SRR9130251,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130251/outs/molecule_info.h5
SRR9130248,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130248/outs/molecule_info.h5
SRR9130244,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130244/outs/molecule_info.h5
SRR9130243,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130243/outs/molecule_info.h5
SRR9130252,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130252/outs/molecule_info.h5
SRR9130250,/dfs6/pub/itamburi/CAD_snrnaseq/SRR9130250/outs/molecule_info.h5
